iter	Passed	Remaining
495	472	479
496	472	478
497	473	477
498	473	475
499	474	474
500	475	473
501	475	471
502	476	470
503	476	469
504	477	468
505	478	467
506	478	465
507	479	464
508	480	463
509	480	461
510	481	460
511	481	459
512	483	458
513	483	457
514	484	456
515	485	455
516	485	454
517	486	452
518	487	451
519	487	450
520	488	448
521	488	447
522	489	446
523	490	445
524	490	443
525	491	442
526	491	441
527	492	440
528	493	438
529	493	437
530	494	436
531	494	435
532	495	433
533	496	433
534	496	431
535	497	430
536	498	429
537	498	428
538	499	427
539	499	425
540	500	424
541	501	423
542	501	422
543	502	421
544	503	420
545	503	418
546	504	417
547	505	416
548	505	415
549	506	414
550	507	413
551	507	412
552	508	410
553	509	409
554	509	408
555	510	407
556	510	406
557	511	405
558	512	404
559	512	402
560	513	401
561	513	400
562	514	399
563	515	398
564	515	397
565	516	396
566	517	394
567	517	393
568	518	392
569	519	391
570	519	390
571	520	389
572	521	388
573	521	387
574	522	386
575	522	384
576	523	383
577	524	382
578	524	381
579	525	380
580	526	379
581	526	378
582	527	377
583	528	376
584	528	375
585	529	373
586	529	372
587	530	371
588	531	370
589	531	369
590	532	368
591	533	367
592	533	366
593	534	365
594	535	364
595	535	363
596	536	362
597	537	361
598	537	360
599	538	359
600	539	358
601	540	357
602	540	356
603	541	355
604	542	354
605	542	352
606	543	351
607	544	350
608	545	349
609	545	348
610	546	347
611	547	346
612	547	345
613	548	344
614	549	343
615	549	342
616	550	341
617	551	340
618	552	339
619	553	339
620	554	338
621	554	337
622	555	336
623	556	335
624	557	334
625	557	333
626	558	332
627	559	331
628	560	330
629	561	329
630	561	328
631	562	327
632	562	326
633	563	325
634	564	324
635	565	323
636	566	322
637	567	321
638	567	320
639	568	319
640	569	318
641	569	317
642	570	316
643	571	315
644	572	314
645	573	314
646	573	313
647	574	312
648	575	311
649	576	310
650	577	309
651	578	308
652	579	307
653	580	306
654	580	305
655	581	305
656	582	304
657	583	303
658	584	302
659	584	301
660	585	300
661	586	299
662	587	298
663	588	297
664	589	296
665	590	296
666	591	295
667	591	294
668	592	293
669	593	292
670	593	291
671	594	290
672	595	289
673	596	288
674	596	287
675	597	286
676	598	285
677	598	284
678	599	283
679	600	282
680	601	281
681	602	281
682	603	280
683	604	279
684	604	278
685	605	277
686	606	276
687	606	275
688	608	274
689	608	273
690	609	272
691	610	271
692	610	270
693	611	269
694	611	268
695	612	267
696	613	266
697	613	265
698	614	264
699	615	263
700	615	262
701	616	261
702	616	260
703	617	259
704	617	258
705	618	257
706	619	256
707	619	255
708	620	254
709	621	253
710	622	252
711	622	251
712	623	250
713	623	249
714	624	248
715	625	247
716	625	247
717	626	246
718	627	245
719	627	244
720	628	243
721	629	242
722	629	241
723	630	240
724	630	239
725	631	238
726	632	237
727	633	236
728	634	235
729	634	234
730	635	233
731	636	232
732	636	231
733	637	231
734	638	230
735	638	229
736	639	228
737	640	227
738	640	226
739	641	225
740	642	224
741	642	223
742	643	222
743	644	221
744	645	220
745	645	219
746	646	218
747	647	218
748	648	217
749	648	216
750	649	215
751	650	214
752	650	213
753	651	212
754	652	211
755	652	210
756	653	209
757	654	208
758	654	207
759	655	207
760	656	206
761	657	205
762	657	204
763	658	203
764	659	202
765	659	201
766	660	200
767	661	199
768	661	198
769	662	197
770	663	197
771	664	196
772	664	195
773	665	194
774	666	193
775	666	192
776	667	191
777	668	190
778	669	189
779	670	189
780	671	188
781	671	187
782	672	186
783	673	185
784	673	184
785	674	183
786	675	182
787	676	181
788	676	181
789	677	180
790	678	179
791	678	178
792	679	177
793	680	176
794	681	175
795	681	174
796	682	173
797	683	172
798	683	172
799	684	171
800	685	170
801	685	169
802	686	168
803	687	167
804	687	166
805	688	165
806	689	164
807	689	163
808	690	163
809	691	162
810	692	161
811	692	160
812	693	159
813	694	158
814	695	157
815	695	156
816	696	156
817	697	155
818	698	154
819	698	153
820	699	152
821	700	151
822	701	150
823	701	149
824	702	148
825	703	148
826	703	147
827	704	146
828	705	145
829	706	144
830	707	143
831	708	142
832	708	142
833	709	141
834	710	140
835	710	139
836	711	138
837	712	137
838	713	136
839	713	135
840	714	135
841	715	134
842	715	133
843	716	132
844	716	131
845	717	130
846	718	129
847	719	128
848	720	128
849	720	127
850	721	126
851	721	125
852	722	124
853	723	123
854	723	122
855	724	121
856	725	121
857	725	120
858	726	119
859	727	118
860	727	117
861	728	116
862	729	115
863	730	114
864	731	114
865	732	113
866	732	112
867	733	111
868	734	110
869	735	109
870	736	109
871	736	108
872	737	107
873	739	106
874	739	105
875	740	104
876	741	103
877	741	103
878	742	102
879	743	101
880	744	100
881	744	99
882	745	98
883	746	97
884	747	97
885	748	96
886	748	95
887	749	94
888	750	93
889	751	92
890	752	92
891	752	91
892	753	90
893	754	89
894	755	88
895	755	87
896	756	86
897	756	85
898	757	85
899	758	84
900	759	83
901	760	82
902	761	81
903	762	80
904	763	80
905	764	79
906	764	78
907	765	77
908	766	76
909	767	75
910	767	75
911	768	74
912	769	73
913	769	72
914	770	71
915	770	70
916	771	69
917	772	68
918	773	68
919	773	67
920	774	66
921	775	65
922	775	64
923	776	63
924	776	62
925	777	62
926	778	61
927	778	60
928	779	59
929	780	58
930	780	57
931	781	57
932	782	56
933	782	55
934	783	54
935	783	53
936	784	52
937	785	51
938	786	51
939	786	50
940	787	49
941	788	48
942	788	47
943	789	46
944	790	45
945	790	45
946	791	44
947	792	43
948	793	42
949	794	41
950	794	40
951	795	40
952	796	39
953	796	38
954	797	37
955	798	36
956	799	35
957	800	35
958	800	34
959	801	33
960	802	32
961	803	31
962	803	30
963	804	30
964	805	29
965	806	28
966	806	27
967	807	26
968	808	25
969	809	25
970	810	24
971	810	23
972	811	22
973	812	21
974	813	20
975	813	20
976	814	19
977	815	18
978	816	17
979	817	16
980	818	15
981	819	15
982	820	14
983	820	13
984	821	12
985	822	11
986	823	10
987	824	10
988	825	9
989	826	8
990	827	7
991	828	6
992	829	5
993	829	5
994	830	4
995	831	3
996	832	2
997	832	1
998	833	0
999	834	0
